cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charHappy01.plist tenpura/Resources/anim/char/charHappy01.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charHappy01.png tenpura/Resources/anim/char/charHappy01.png
cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charHappy02.plist tenpura/Resources/anim/char/charHappy02.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charHappy02.png tenpura/Resources/anim/char/charHappy02.png
cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charHappy03.plist tenpura/Resources/anim/char/charHappy03.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charHappy03.png tenpura/Resources/anim/char/charHappy03.png
cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charNormal01.plist tenpura/Resources/anim/char/charNormal01.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charNormal01.png tenpura/Resources/anim/char/charNormal01.png
cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charNormal02.plist tenpura/Resources/anim/char/charNormal02.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charNormal02.png tenpura/Resources/anim/char/charNormal02.png
cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charNormal03.plist tenpura/Resources/anim/char/charNormal03.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/charNormal03.png tenpura/Resources/anim/char/charNormal03.png
cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/cursor.plist tenpura/Resources/anim/cursor/cursor.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/cursor.png tenpura/Resources/anim/cursor/cursor.png
cCopyPlistFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/star.plist tenpura/Resources/anim/star/star.plist
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/star.png tenpura/Resources/anim/star/star.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/black.png tenpura/Resources/bg/black.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/nabe0.png tenpura/Resources/bg/nabe0.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/nabe03_a.png tenpura/Resources/bg/nabe03_a.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/nabe04_a.png tenpura/Resources/bg/nabe04_a.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/nabe05_a.png tenpura/Resources/bg/nabe05_a.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/nabe06_a.png tenpura/Resources/bg/nabe06_a.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/play_back.png tenpura/Resources/bg/play_back.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/set_back.png tenpura/Resources/bg/set_back.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_back.png tenpura/Resources/btn/btn_back.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_credit.png tenpura/Resources/btn/btn_credit.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_event.png tenpura/Resources/btn/btn_event.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_event_en.png tenpura/Resources/btn/btn_event_en.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_game.png tenpura/Resources/btn/btn_game.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_game_center.png tenpura/Resources/btn/btn_game_center.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_game_center_en.png tenpura/Resources/btn/btn_game_center_en.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_game_en.png tenpura/Resources/btn/btn_game_en.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_gamestart.png tenpura/Resources/btn/btn_gamestart.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_gamestart_en.png tenpura/Resources/btn/btn_gamestart_en.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_help.png tenpura/Resources/btn/btn_help.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_junbi.png tenpura/Resources/btn/btn_junbi.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_junbi_en.png tenpura/Resources/btn/btn_junbi_en.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_left.png tenpura/Resources/btn/btn_left.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_mission.png tenpura/Resources/btn/btn_mission.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_mission_en.png tenpura/Resources/btn/btn_mission_en.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_omakase.png tenpura/Resources/btn/btn_omakase.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_omakase_en.png tenpura/Resources/btn/btn_omakase_en.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_retry.png tenpura/Resources/btn/btn_retry.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_rigth.png tenpura/Resources/btn/btn_rigth.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_shop_adon.png tenpura/Resources/btn/btn_shop_adon.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_shop_adon_en.png tenpura/Resources/btn/btn_shop_adon_en.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_shop_item.png tenpura/Resources/btn/btn_shop_item.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_shop_item_en.png tenpura/Resources/btn/btn_shop_item_en.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_shop_tane.png tenpura/Resources/btn/btn_shop_tane.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_shop_tane_en.png tenpura/Resources/btn/btn_shop_tane_en.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_twitter.png tenpura/Resources/btn/btn_twitter.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/btn_twitter01.png tenpura/Resources/btn/btn_twitter01.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/help_btn.png tenpura/Resources/btn/help_btn.png
cCpResource tenpura/Resources/ccbi/base_menu.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/base_menu.ccbi
cCpResource tenpura/Resources/ccbi/comboMessage.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/comboMessage.ccbi
cCpResource tenpura/Resources/ccbi/credit.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/credit.ccbi
cCpResource tenpura/Resources/ccbi/fever_event.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/fever_event.ccbi
cCpResource tenpura/Resources/ccbi/game_result.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/game_result.ccbi
cCpResource tenpura/Resources/ccbi/game_result_data.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/game_result_data.ccbi
cCpResource tenpura/Resources/ccbi/game_result_hiscore.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/game_result_hiscore.ccbi
cCpResource tenpura/Resources/ccbi/gameIn.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/gameIn.ccbi
cCpResource tenpura/Resources/ccbi/help.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/help.ccbi
cCpResource tenpura/Resources/ccbi/itemShop.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/itemShop.ccbi
cCpResource tenpura/Resources/ccbi/itemShopTableCell.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/itemShopTableCell.ccbi
cCpResource tenpura/Resources/ccbi/mission.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/mission.ccbi
cCpResource tenpura/Resources/ccbi/missionTableCell.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/missionTableCell.ccbi
cCpResource tenpura/Resources/ccbi/setting.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/setting.ccbi
cCpResource tenpura/Resources/ccbi/siire.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/siire.ccbi
cCpResource tenpura/Resources/ccbi/siireTableCell.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/siireTableCell.ccbi
cCpResource tenpura/Resources/ccbi/store.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/store.ccbi
cCpResource tenpura/Resources/ccbi/storeTableCell.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/storeTableCell.ccbi
cCpResource tenpura/Resources/ccbi/title.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/title.ccbi
cCpResource tenpura/Resources/ccbi/use_item_select.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/use_item_select.ccbi
cCpResource tenpura/Resources/ccbi/use_neta_select.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/use_neta_select.ccbi
cCpResource tenpura/Resources/ccbi/useSelectItemTableCell.ccbi tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/useSelectItemTableCell.ccbi
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/checkoff.png tenpura/Resources/checkBox/checkoff.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/checkon.png tenpura/Resources/checkBox/checkon.png
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/Available_on_the_App_Store_Badge_US-UK_135x40.png tenpura/Resources/credit/Available_on_the_App_Store_Badge_US-UK_135x40.png
cCpResource tenpura/Resources/credit/credit.html tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/credit.html
cCopyPNGFile /Users/mac/Desktop/tenpura2/tenpura.xcodeproj/DerivedData/project/Build/Intermediates/ArchiveIntermediates/tenpura/InstallationBuildProductsLocation/Applications/tenpura.app/Download_on_the_App_Store_Badge_US-UK_135x40.png tenpura/Resources/credit/Download_on_the_App_Store_Badge_US-UK_135x40.png
